2018/04/11 * register group
    ; timestamp: 1523459688
    zimmi:Assets   -13.0 GULD
    zimmi:Expenses:guld:register   13.0 GULD
    guld:Liabilities   13.0 GULD
    guld:Income:register:group:gg:pamela   -1.0 GULD
    guld:Income:register:group:gg:isysd   -1.0 GULD
    guld:Income:register:group:gg:cz   -1.0 GULD
    guld:Income:register:group:gg:juankong   -1.0 GULD
    guld:Income:register:group:gg:fdreyfus   -1.0 GULD
    guld:Income:register:group:gg:abeiertz   -1.0 GULD
    guld:Income:register:group:gg:lewi   -1.0 GULD
    guld:Income:register:group:gg:rukie   -1.0 GULD
    guld:Income:register:group:gg:vonsteuben   -1.0 GULD
    guld:Income:register:group:gg:ingridjased   -1.0 GULD
    guld:Income:register:group:gg:srcreativo   -1.0 GULD
    guld:Income:register:group:gg:polarweasel   -1.0 GULD
    guld:Income:register:group:gg:goldchamp   -1.0 GULD

