2016/06/01 * guld pre-founding contributions
    00dani:Assets                              100 GULD
    00dani:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:00dani                          100 GULD

2016/06/01 * guld pre-founding contributions
    0atman:Assets                              100 GULD
    0atman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:0atman                          100 GULD

2016/06/01 * guld pre-founding contributions
    1602:Assets                              100 GULD
    1602:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:1602                          100 GULD

2016/06/01 * guld pre-founding contributions
    1999:Assets                              100 GULD
    1999:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:1999                          100 GULD

2016/06/01 * guld pre-founding contributions
    1marc:Assets                              100 GULD
    1marc:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:1marc                          100 GULD

2016/06/01 * guld pre-founding contributions
    3dd13:Assets                              100 GULD
    3dd13:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:3dd13                          100 GULD

2016/06/01 * guld pre-founding contributions
    4ourbit:Assets                              100 GULD
    4ourbit:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:4ourbit                          100 GULD

2016/06/01 * guld pre-founding contributions
    5outh:Assets                              100 GULD
    5outh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:5outh                          100 GULD

2016/06/01 * guld pre-founding contributions
    64:Assets                              100 GULD
    64:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:64                          100 GULD

2016/06/01 * guld pre-founding contributions
    a0viedo:Assets                              100 GULD
    a0viedo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:a0viedo                          100 GULD

2016/06/01 * guld pre-founding contributions
    a10y:Assets                              100 GULD
    a10y:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:a10y                          100 GULD

2016/06/01 * guld pre-founding contributions
    a2800276:Assets                              100 GULD
    a2800276:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:a2800276                          100 GULD

2016/06/01 * guld pre-founding contributions
    a8m:Assets                              100 GULD
    a8m:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:a8m                          100 GULD

2016/06/01 * guld pre-founding contributions
    aarbelaiz:Assets                              100 GULD
    aarbelaiz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aarbelaiz                          100 GULD

2016/06/01 * guld pre-founding contributions
    aaronchi:Assets                              100 GULD
    aaronchi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aaronchi                          100 GULD

2016/06/01 * guld pre-founding contributions
    aarono:Assets                              100 GULD
    aarono:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
